                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     6500  0.305        0.508   0.383        1.16        1.85    2:00  
     6600  0.311        0.509   0.385        1.18        1.84    2:01  
     6700  0.309        0.511   0.388        1.18        1.85    2:02  
     6800  0.302        0.508   0.383        1.14        1.83    2:02  
     6900  0.308        0.508   0.384        1.19        1.89    2:03  
     7000  0.309        0.510   0.387        1.16        1.86    2:04  
     7100  0.304        0.508   0.383        1.17        1.83    2:04  
     7200  0.308        0.509   0.386        1.29        1.91    2:04  
     7300  0.305        0.512   0.390        1.29        1.89    2:05  
     7400  0.304        0.510   0.387        1.25        1.89    2:05  
     7500  0.301        0.510   0.387        1.26        1.92    2:05  
     7600  0.307        0.510   0.387        1.22        1.88    2:06  
     7700  0.304        0.510   0.387        1.19        1.87    2:06  
     7800  0.303        0.512   0.391        1.25        1.91    2:06  
     7900  0.307        0.511   0.388        1.21        1.87    2:07  
     8000  0.301        0.509   0.385        1.12        1.77    2:07  
     8100  0.307        0.509   0.386        1.21        1.83    2:07  
     8200  0.308        0.510   0.387        1.25        1.88    2:07  
     8300  0.301        0.511   0.388        1.25        1.85    2:07  
     8400  0.301        0.511   0.389        1.33        1.90    2:07  
     8500  0.298        0.511   0.388        1.31        1.92    2:07  
     8600  0.308        0.510   0.388        1.31        1.92    2:07  
     8700  0.307        0.510   0.387        1.21        1.84    2:07  
     8800  0.303        0.512   0.391        1.27        1.87    2:07  
     8900  0.309        0.509   0.386        1.24        1.87    2:07  
     9000  0.301        0.507   0.382        1.20        1.85    2:06  
     9100  0.307        0.507   0.381        1.14        1.82    2:06  
     9200  0.303        0.510   0.387        1.21        1.86    2:06  
     9300  0.305        0.509   0.386        1.22        1.87    2:06  
     9400  0.303        0.512   0.390        1.23        1.88    2:05  
     9500  0.303        0.512   0.390        1.28        1.89    2:05  
     9600  0.305        0.512   0.391        1.27        1.87    2:05  
     9700  0.306        0.509   0.386        1.21        1.86    2:04  
     9800  0.305        0.510   0.387        1.21        1.87    2:04  
     9900  0.306        0.510   0.388        1.23        1.89    2:03  
    10000  0.304        0.511   0.389        1.26        1.90    2:03  
    10100  0.306        0.508   0.384        1.18        1.89    2:02  
    10200  0.305        0.510   0.387        1.24        1.88    2:02  
    10300  0.305        0.510   0.387        1.23        1.84    2:01  
    10400  0.311        0.507   0.382        1.18        1.85    2:01  
    10500  0.305        0.506   0.379        1.12        1.82    2:00  
    10600  0.304        0.510   0.387        1.22        1.84    1:60  
    10700  0.302        0.508   0.383        1.22        1.83    1:59  
    10800  0.305        0.508   0.384        1.21        1.82    1:59  
    10900  0.298        0.509   0.385        1.18        1.85    1:58  
    11000  0.299        0.507   0.382        1.17        1.87    1:57  
    11100  0.303        0.509   0.385        1.23        1.87    1:57  
    11200  0.305        0.509   0.386        1.24        1.85    1:56  
    11300  0.306        0.510   0.387        1.23        1.86    1:55  
    11400  0.304        0.510   0.386        1.22        1.87    1:55  
    11500  0.307        0.509   0.385        1.22        1.88    1:54  
    11600  0.305        0.510   0.387        1.22        1.89    1:53  
    11700  0.306        0.510   0.388        1.25        1.91    1:52  
    11800  0.301        0.510   0.388        1.24        1.91    1:51  
    11900  0.295        0.511   0.389        1.26        1.89    1:51  
    12000  0.303        0.513   0.392        1.25        1.87    1:50  
    12100  0.300        0.509   0.386        1.19        1.84    1:49  
    12200  0.297        0.510   0.387        1.20        1.85    1:48  
    12300  0.297        0.512   0.392        1.29        1.91    1:47  
    12400  0.299        0.512   0.390        1.29        1.90    1:46  
    12500  0.305        0.510   0.388        1.27        1.90    1:45  
    12600  0.300        0.512   0.390        1.26        1.88    1:45  
    12700  0.310        0.512   0.391        1.26        1.85    1:44  
    12800  0.311        0.510   0.387        1.23        1.84    1:43  
    12900  0.304        0.510   0.386        1.21        1.84    1:42  
    13000  0.300        0.509   0.385        1.15        1.81    1:41  
    13100  0.302        0.508   0.383        1.11        1.79    1:40  
    13200  0.298        0.505   0.378        1.09        1.76    1:39  
    13300  0.306        0.509   0.385        1.17        1.81    1:38  
    13400  0.303        0.510   0.387        1.21        1.85    1:37  
    13500  0.300        0.511   0.388        1.19        1.83    1:36  
    13600  0.302        0.510   0.386        1.19        1.84    1:34  
    13700  0.305        0.508   0.384        1.12        1.79    1:33  
    13800  0.311        0.507   0.381        1.11        1.80    1:32  
    13900  0.300        0.509   0.385        1.21        1.87    1:31  
    14000  0.303        0.510   0.388        1.27        1.93    1:30  
    14100  0.303        0.510   0.386        1.23        1.91    1:29  
    14200  0.311        0.510   0.387        1.21        1.86    1:28  
    14300  0.307        0.508   0.383        1.19        1.85    1:27  
    14400  0.309        0.507   0.382        1.18        1.84    1:25  
    14500  0.314        0.510   0.386        1.22        1.87    1:24  
    14600  0.300        0.511   0.388        1.29        1.93    1:23  
    14700  0.307        0.513   0.392        1.34        1.95    1:22  
    14800  0.299        0.513   0.392        1.28        1.91    1:21  
    14900  0.302        0.511   0.389        1.23        1.87    1:19  
    15000  0.304        0.507   0.381        1.11        1.82    1:18  
    15100  0.308        0.508   0.383        1.12        1.78    1:17  
    15200  0.303        0.507   0.382        1.20        1.85    1:15  
    15300  0.303        0.510   0.386        1.22        1.85    1:14  
    15400  0.305        0.509   0.386        1.14        1.80    1:13  
    15500  0.303        0.510   0.387        1.18        1.81    1:11  
    15600  0.303        0.511   0.388        1.18        1.80    1:10  
    15700  0.301        0.511   0.389        1.19        1.80    1:09  
    15800  0.308        0.510   0.387        1.17        1.80    1:07  
    15900  0.302        0.510   0.387        1.17        1.84    1:06  
    16000  0.309        0.511   0.390        1.29        1.91    1:05  
    16100  0.308        0.512   0.390        1.33        1.95    1:03  
    16200  0.309        0.513   0.393        1.34        1.94    1:02  
    16300  0.306        0.514   0.394        1.36        1.95    1:00  
    16400  0.302        0.513   0.392        1.37        1.92    0:59  
    16500  0.299        0.511   0.388        1.29        1.91    0:57  
    16600  0.307        0.510   0.387        1.25        1.88    0:56  
    16700  0.298        0.510   0.387        1.27        1.92    0:55  
    16800  0.302        0.510   0.386        1.24        1.89    0:53  
    16900  0.303        0.509   0.385        1.13        1.82    0:52  
    17000  0.299        0.508   0.383        1.17        1.80    0:50  
    17100  0.298        0.509   0.386        1.15        1.82    0:49  
    17200  0.302        0.509   0.386        1.17        1.82    0:47  
    17300  0.301        0.510   0.387        1.21        1.83    0:46  
    17400  0.303        0.509   0.385        1.19        1.83    0:44  
    17500  0.306        0.509   0.385        1.19        1.85    0:42  
    17600  0.302        0.510   0.387        1.15        1.88    0:41  
    17700  0.301        0.509   0.385        1.19        1.89    0:39  
    17800  0.305        0.509   0.386        1.10        1.82    0:38  
    17900  0.303        0.507   0.382        1.10        1.80    0:36  
    18000  0.306        0.506   0.381        1.11        1.79    0:35  
    18100  0.304        0.507   0.381        1.13        1.81    0:33  
    18200  0.304        0.509   0.384        1.20        1.85    0:31  
    18300  0.303        0.511   0.389        1.21        1.87    0:30  
    18400  0.311        0.509   0.385        1.16        1.86    0:28  
    18500  0.304        0.509   0.385        1.11        1.81    0:26  
    18600  0.307        0.508   0.384        1.12        1.80    0:25  
    18700  0.305        0.509   0.385        1.20        1.83    0:23  
    18800  0.307        0.509   0.385        1.18        1.85    0:21  
    18900  0.302        0.510   0.388        1.22        1.91    0:20  
    19000  0.308        0.512   0.390        1.23        1.91    0:18  
    19100  0.309        0.511   0.389        1.27        1.91    0:16  
    19200  0.306        0.510   0.388        1.25        1.90    0:14  
    19300  0.308        0.508   0.383        1.23        1.86    0:13  
    19400  0.302        0.506   0.381        1.19        1.85    0:11  
    19500  0.309        0.509   0.386        1.23        1.86    0:09  
    19600  0.299        0.510   0.387        1.25        1.88    0:07  
    19700  0.311        0.512   0.391        1.32        1.93    0:06  
    19800  0.303        0.512   0.391        1.26        1.88    0:04  
    19900  0.299        0.510   0.388        1.22        1.86    0:02  
    20000  0.301        0.510   0.387        1.25        1.86    0:00  

Total Time Elapsed: 6:09

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    409    26.02%
   2    453    28.82%
   3    428    27.23%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.353        0.272   0.059        0.53        0.42    1:08  
      200  0.308        0.289   0.104        0.82        0.71    1:03  
      300  0.306        0.296   0.122        1.02        0.87    1:09  
      400  0.301        0.298   0.126        1.10        0.92    1:08  
      500  0.307        0.298   0.127        1.09        0.93    1:07  
      600  0.307        0.302   0.137        1.14        0.96    1:05  
      700  0.306        0.303   0.140        1.17        0.98    1:03  
      800  0.299        0.299   0.129        1.17        0.98    1:03  
      900  0.305        0.301   0.133        1.14        0.96    1:02  
     1000  0.304        0.297   0.125        1.12        0.95    1:01  
     1100  0.306        0.297   0.124        1.11        0.94    1:01  
     1200  0.304        0.297   0.125        1.12        0.95    1:00  
     1300  0.302        0.298   0.127        1.16        0.97    1:00  
     1400  0.301        0.299   0.130        1.21        1.00    0:60  
     1500  0.307        0.299   0.130        1.23        1.01    0:60  
     1600  0.305        0.299   0.130        1.17        0.98    0:59  
     1700  0.301        0.301   0.134        1.11        0.95    0:59  
     1800  0.308        0.303   0.138        1.15        0.97    0:58  
     1900  0.308        0.302   0.136        1.17        0.98    0:58  
     2000  0.310        0.298   0.128        1.14        0.96    0:58  
     2100  0.305        0.300   0.131        1.13        0.96    0:57  
     2200  0.318        0.300   0.130        1.10        0.94    0:57  
     2300  0.304        0.300   0.132        1.17        0.98    0:57  
     2400  0.308        0.299   0.130        1.17        0.98    0:56  
     2500  0.307        0.298   0.128        1.15        0.97    0:56  
     2600  0.303        0.299   0.130        1.14        0.96    0:56  
     2700  0.306        0.298   0.128        1.18        0.98    0:55  
     2800  0.310        0.301   0.134        1.21        1.01    0:55  
     2900  0.315        0.301   0.134        1.18        0.99    0:55  
     3000  0.302        0.300   0.133        1.13        0.96    0:54  
     3100  0.303        0.300   0.132        1.12        0.95    0:54  
     3200  0.307        0.300   0.132        1.10        0.94    0:54  
     3300  0.311        0.299   0.130        1.12        0.95    0:53  
     3400  0.317        0.302   0.135        1.17        0.97    0:53  
     3500  0.303        0.305   0.142        1.27        1.03    0:52  
     3600  0.310        0.302   0.137        1.25        1.02    0:52  
     3700  0.300        0.300   0.131        1.19        0.99    0:51  
     3800  0.306        0.301   0.134        1.17        0.97    0:51  
     3900  0.304        0.302   0.137        1.18        0.98    0:51  
     4000  0.310        0.299   0.129        1.21        1.00    0:50  
     4100  0.306        0.298   0.127        1.24        1.02    0:50  
     4200  0.304        0.297   0.125        1.23        1.01    0:49  
     4300  0.302        0.299   0.129        1.17        0.98    0:49  
     4400  0.307        0.299   0.130        1.14        0.96    0:48  
     4500  0.306        0.301   0.134        1.20        1.00    0:48  
     4600  0.312        0.299   0.130        1.14        0.96    0:47  
     4700  0.310        0.298   0.127        1.15        0.97    0:47  
     4800  0.309        0.295   0.120        1.15        0.97    0:46  
     4900  0.308        0.297   0.123        1.11        0.95    0:45  
     5000  0.304        0.299   0.129        1.12        0.95    0:45  
     5100  0.310        0.298   0.127        1.15        0.96    0:44  
     5200  0.309        0.295   0.119        1.16        0.97    0:44  
     5300  0.305        0.297   0.125        1.09        0.94    0:43  
     5400  0.311        0.297   0.125        1.11        0.95    0:43  
     5500  0.303        0.297   0.124        1.12        0.95    0:42  
     5600  0.312        0.297   0.125        1.09        0.93    0:41  
     5700  0.309        0.299   0.130        1.13        0.96    0:41  
     5800  0.308        0.300   0.131        1.15        0.97    0:40  
     5900  0.307        0.298   0.127        1.16        0.98    0:40  
     6000  0.301        0.300   0.131        1.15        0.97    0:39  
     6100  0.306        0.301   0.134        1.15        0.97    0:38  
     6200  0.306        0.302   0.137        1.15        0.97    0:37  
     6300  0.301        0.301   0.134        1.15        0.97    0:37  
     6400  0.312        0.300   0.133        1.16        0.98    0:36  
     6500  0.302        0.300   0.131        1.13        0.95    0:35  
     6600  0.300        0.298   0.127        1.12        0.95    0:34  
     6700  0.318        0.296   0.121        1.10        0.94    0:34  
     6800  0.298        0.295   0.118        1.12        0.95    0:33  
     6900  0.302        0.296   0.122        1.10        0.94    0:32  
     7000  0.306        0.298   0.127        1.07        0.92    0:31  
     7100  0.304        0.299   0.129        1.08        0.93    0:30  
     7200  0.305        0.299   0.129        1.10        0.94    0:29  
     7300  0.300        0.299   0.130        1.17        0.97    0:29  
     7400  0.303        0.301   0.133        1.21        0.99    0:28  
     7500  0.305        0.300   0.132        1.17        0.98    0:27  
     7600  0.303        0.299   0.128        1.14        0.96    0:26  
     7700  0.306        0.300   0.131        1.15        0.96    0:25  
     7800  0.315        0.298   0.126        1.10        0.94    0:24  
     7900  0.302        0.298   0.126        1.14        0.97    0:23  
     8000  0.307        0.300   0.131        1.11        0.95    0:22  
     8100  0.301        0.297   0.125        1.08        0.93    0:21  
     8200  0.300        0.298   0.126        1.08        0.93    0:20  
     8300  0.301        0.298   0.126        1.12        0.95    0:19  
     8400  0.304        0.299   0.129        1.16        0.98    0:18  
     8500  0.301        0.301   0.134        1.18        0.98    0:17  
     8600  0.313        0.300   0.131        1.20        0.99    0:16  
     8700  0.306        0.298   0.127        1.14        0.96    0:15  
     8800  0.309        0.297   0.125        1.08        0.93    0:14  
     8900  0.306        0.298   0.127        1.10        0.94    0:13  
     9000  0.313        0.300   0.131        1.10        0.94    0:12  
     9100  0.307        0.298   0.127        1.21        0.99    0:11  
     9200  0.300        0.297   0.124        1.20        0.99    0:10  
     9300  0.306        0.299   0.128        1.19        0.98    0:08  
     9400  0.312        0.298   0.127        1.19        0.99    0:07  
     9500  0.305        0.303   0.138        1.15        0.96    0:06  
     9600  0.304        0.300   0.132        1.13        0.96    0:05  
     9700  0.307        0.300   0.130        1.16        0.97    0:04  
     9800  0.302        0.301   0.134        1.18        0.98    0:02  
     9900  0.305        0.303   0.140        1.16        0.97    0:01  
    10000  0.306        0.305   0.142        1.19        0.98    0:00  

Total Time Elapsed: 2:04

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    422    26.84%
   2    428    27.23%
   3    440    27.99%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          40000
Draws used in estimation:  20000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.361        0.272   0.058        0.51        0.40    3:47  
      200  0.311        0.290   0.105        0.79        0.69    3:39  
      300  0.306        0.296   0.121        0.99        0.85    3:37  
      400  0.303        0.297   0.124        1.08        0.92    3:38  
      500  0.307        0.300   0.132        1.17        0.97    3:37  
      600  0.305        0.303   0.138        1.22        0.99    3:37  
      700  0.313        0.302   0.137        1.25        1.01    3:38  
      800  0.311        0.300   0.131        1.18        0.97    3:41  
      900  0.308        0.300   0.132        1.13        0.95    3:41  
     1000  0.311        0.299   0.130        1.12        0.95    3:43  
     1100  0.303        0.302   0.135        1.12        0.94    3:46  
     1200  0.307        0.303   0.140        1.14        0.96    3:48  
     1300  0.302        0.304   0.140        1.16        0.97    3:50  
     1400  0.305        0.306   0.146        1.13        0.95    3:52  
     1500  0.298        0.301   0.134        1.16        0.97    3:59  
     1600  0.308        0.301   0.133        1.11        0.94    4:02  
     1700  0.315        0.298   0.128        1.07        0.92    4:04  
     1800  0.304        0.298   0.127        1.06        0.91    4:06  
     1900  0.308        0.301   0.134        1.10        0.93    4:07  
     2000  0.308        0.305   0.142        1.16        0.97    4:10  
     2100  0.305        0.301   0.134        1.12        0.94    4:12  
     2200  0.296        0.301   0.133        1.09        0.93    4:13  
     2300  0.303        0.302   0.136        1.11        0.94    4:16  
     2400  0.307        0.303   0.138        1.10        0.93    4:17  
     2500  0.310        0.301   0.134        1.07        0.92    4:20  
     2600  0.305        0.303   0.138        1.08        0.92    4:21  
     2700  0.302        0.303   0.138        1.12        0.94    4:24  
     2800  0.302        0.304   0.141        1.18        0.98    4:25  
     2900  0.302        0.303   0.138        1.19        0.98    4:27  
     3000  0.304        0.302   0.136        1.14        0.95    4:29  
     3100  0.304        0.303   0.138        1.14        0.95    4:30  
     3200  0.301        0.303   0.138        1.17        0.97    4:33  
     3300  0.306        0.298   0.126        1.16        0.97    4:34  
     3400  0.304        0.301   0.133        1.17        0.97    4:36  
     3500  0.306        0.300   0.132        1.23        1.01    4:38  
     3600  0.310        0.305   0.143        1.24        1.01    4:39  
     3700  0.305        0.306   0.146        1.19        0.98    4:41  
     3800  0.307        0.306   0.146        1.14        0.96    4:42  
     3900  0.310        0.303   0.139        1.12        0.95    4:43  
     4000  0.305        0.302   0.137        1.10        0.94    4:45  
     4100  0.317        0.305   0.144        1.13        0.95    4:46  
     4200  0.306        0.301   0.134        1.15        0.96    4:49  
     4300  0.312        0.300   0.132        1.17        0.97    4:50  
     4400  0.305        0.302   0.136        1.18        0.98    4:52  
     4500  0.308        0.302   0.136        1.19        0.98    4:54  
     4600  0.310        0.302   0.137        1.15        0.96    4:56  
     4700  0.309        0.303   0.140        1.14        0.95    4:58  
     4800  0.307        0.301   0.135        1.12        0.94    4:60  
     4900  0.313        0.297   0.125        1.09        0.93    5:01  
     5000  0.306        0.297   0.125        1.09        0.93    5:03  
     5100  0.302        0.302   0.135        1.14        0.96    5:04  
     5200  0.305        0.301   0.134        1.11        0.94    5:05  
     5300  0.308        0.300   0.132        1.09        0.93    5:08  
     5400  0.309        0.302   0.137        1.10        0.93    5:09  
     5500  0.310        0.301   0.135        1.13        0.95    5:11  
     5600  0.305        0.301   0.134        1.15        0.96    5:12  
     5700  0.303        0.304   0.141        1.21        1.00    5:13  
     5800  0.304        0.303   0.138        1.15        0.96    5:14  
     5900  0.308        0.303   0.140        1.10        0.93    5:16  
     6000  0.311        0.303   0.138        1.12        0.95    5:17  
     6100  0.306        0.304   0.142        1.18        0.98    5:19  
     6200  0.307        0.301   0.133        1.19        0.98    5:21  
     6300  0.308        0.303   0.140        1.20        0.98    5:22  
     6400  0.313        0.303   0.139        1.19        0.98    5:24  
     6500  0.308        0.302   0.136        1.19        0.99    5:25  
     6600  0.305        0.300   0.132        1.20        1.00    5:26  
     6700  0.307        0.299   0.130        1.17        0.98    5:27  
     6800  0.309        0.303   0.138        1.15        0.96    5:28  
     6900  0.303        0.301   0.133        1.16        0.97    5:30  
     7000  0.312        0.301   0.135        1.16        0.97    5:31  
     7100  0.310        0.301   0.135        1.19        0.98    5:33  
     7200  0.310        0.302   0.137        1.17        0.98    5:34  
     7300  0.304        0.300   0.132        1.10        0.94    5:36  
     7400  0.303        0.303   0.139        1.10        0.94    5:37  
     7500  0.312        0.305   0.143        1.20        0.99    5:38  
     7600  0.309        0.305   0.142        1.15        0.97    5:39  
     7700  0.302        0.301   0.134        1.15        0.97    5:40  
     7800  0.312        0.302   0.135        1.14        0.96    5:41  
     7900  0.307        0.303   0.139        1.21        0.99    5:42  
     8000  0.301        0.301   0.134        1.25        1.01    5:43  
     8100  0.305        0.302   0.136        1.19        0.98    5:44  
     8200  0.306        0.301   0.134        1.17        0.97    5:45  
     8300  0.313        0.303   0.139        1.16        0.97    5:46  
     8400  0.312        0.301   0.133        1.14        0.95    5:47  
     8500  0.307        0.306   0.146        1.12        0.95    5:48  
     8600  0.302        0.302   0.137        1.11        0.94    5:49  
     8700  0.310        0.302   0.136        1.11        0.94    5:51  
     8800  0.311        0.303   0.138        1.17        0.98    5:52  
     8900  0.306        0.302   0.137        1.18        0.98    5:52  
     9000  0.307        0.301   0.134        1.15        0.96    5:54  
     9100  0.307        0.303   0.138        1.16        0.97    5:55  
     9200  0.300        0.305   0.143        1.20        0.99    5:56  
     9300  0.307        0.306   0.146        1.22        1.00    5:57  
     9400  0.302        0.306   0.145        1.25        1.01    5:57  
     9500  0.304        0.303   0.138        1.22        1.01    5:58  
     9600  0.308        0.303   0.138        1.21        1.00    5:59  
     9700  0.306        0.305   0.144        1.24        1.01    6:00  
     9800  0.315        0.304   0.141        1.24        1.01    6:01  
     9900  0.314        0.302   0.137        1.16        0.96    6:02  
    10000  0.305        0.301   0.134        1.13        0.95    6:03  
    10100  0.309        0.303   0.138        1.14        0.95    6:03  
    10200  0.305        0.302   0.137        1.10        0.94    6:04  
    10300  0.310        0.300   0.131        1.12        0.95    6:05  
    10400  0.302        0.300   0.133        1.15        0.96    6:06  
    10500  0.312        0.302   0.136        1.16        0.97    6:07  
    10600  0.315        0.303   0.138        1.21        0.99    6:08  
    10700  0.300        0.304   0.142        1.24        1.01    6:08  
    10800  0.312        0.305   0.144        1.28        1.03    6:09  
    10900  0.296        0.301   0.135        1.18        0.98    6:10  
    11000  0.306        0.299   0.130        1.14        0.96    6:11  
    11100  0.302        0.298   0.126        1.10        0.93    6:11  
    11200  0.304        0.302   0.136        1.14        0.96    6:12  
    11300  0.301        0.302   0.137        1.14        0.96    6:13  
    11400  0.309        0.306   0.145        1.12        0.95    6:13  
    11500  0.313        0.302   0.135        1.12        0.94    6:14  
    11600  0.304        0.302   0.136        1.09        0.93    6:15  
    11700  0.306        0.302   0.137        1.12        0.95    6:15  
    11800  0.306        0.302   0.136        1.16        0.97    6:15  
    11900  0.305        0.304   0.141        1.18        0.98    6:16  
    12000  0.309        0.303   0.139        1.16        0.97    6:16  
    12100  0.302        0.304   0.142        1.21        1.00    6:17  
    12200  0.317        0.305   0.144        1.20        0.99    6:17  
    12300  0.313        0.305   0.144        1.15        0.96    6:17  
    12400  0.313        0.305   0.143        1.12        0.94    6:18  
    12500  0.304        0.304   0.141        1.15        0.96    6:18  
    12600  0.309        0.304   0.142        1.14        0.96    6:19  
    12700  0.311        0.303   0.139        1.14        0.96    6:19  
    12800  0.304        0.303   0.138        1.11        0.94    6:19  
    12900  0.306        0.302   0.135        1.10        0.93    6:20  
    13000  0.304        0.300   0.132        1.11        0.94    6:21  
    13100  0.313        0.300   0.131        1.11        0.94    6:21  
    13200  0.309        0.300   0.131        1.10        0.93    6:21  
    13300  0.312        0.300   0.132        1.13        0.95    6:22  
    13400  0.304        0.302   0.136        1.18        0.98    6:22  
    13500  0.307        0.302   0.136        1.20        0.98    6:22  
    13600  0.307        0.301   0.133        1.14        0.96    6:23  
    13700  0.307        0.301   0.134        1.12        0.95    6:23  
    13800  0.306        0.304   0.140        1.15        0.97    6:23  
    13900  0.306        0.303   0.138        1.16        0.97    6:24  
    14000  0.305        0.303   0.138        1.16        0.97    6:24  
    14100  0.302        0.302   0.136        1.13        0.95    6:24  
    14200  0.308        0.303   0.138        1.13        0.95    6:25  
    14300  0.310        0.303   0.138        1.15        0.97    6:25  
    14400  0.305        0.305   0.143        1.20        0.99    6:25  
    14500  0.308        0.305   0.144        1.30        1.04    6:25  
    14600  0.308        0.301   0.134        1.31        1.04    6:25  
    14700  0.305        0.301   0.133        1.25        1.01    6:26  
    14800  0.303        0.301   0.135        1.19        0.98    6:26  
    14900  0.305        0.298   0.127        1.17        0.97    6:26  
    15000  0.307        0.301   0.134        1.18        0.98    6:26  
    15100  0.306        0.306   0.145        1.16        0.97    6:26  
    15200  0.312        0.298   0.128        1.17        0.97    6:26  
    15300  0.303        0.303   0.137        1.21        0.99    6:27  
    15400  0.303        0.305   0.144        1.14        0.96    6:27  
    15500  0.303        0.304   0.141        1.10        0.93    6:27  
    15600  0.308        0.300   0.133        1.09        0.93    6:27  
    15700  0.309        0.303   0.138        1.09        0.93    6:27  
    15800  0.301        0.298   0.127        1.05        0.90    6:27  
    15900  0.302        0.299   0.129        1.11        0.94    6:27  
    16000  0.304        0.301   0.135        1.21        0.99    6:27  
    16100  0.307        0.304   0.141        1.28        1.03    6:27  
    16200  0.304        0.302   0.137        1.29        1.03    6:27  
    16300  0.305        0.302   0.137        1.24        1.00    6:27  
    16400  0.307        0.299   0.129        1.20        0.99    6:27  
    16500  0.308        0.303   0.139        1.24        1.01    6:27  
    16600  0.310        0.305   0.144        1.23        1.01    6:27  
    16700  0.311        0.304   0.142        1.26        1.02    6:27  
    16800  0.305        0.306   0.146        1.24        1.01    6:27  
    16900  0.306        0.306   0.147        1.25        1.01    6:27  
    17000  0.308        0.303   0.140        1.23        1.01    6:27  
    17100  0.312        0.304   0.142        1.20        0.99    6:27  
    17200  0.305        0.304   0.141        1.23        1.00    6:27  
    17300  0.305        0.304   0.140        1.23        1.00    6:26  
    17400  0.304        0.302   0.136        1.17        0.97    6:26  
    17500  0.308        0.302   0.137        1.15        0.97    6:26  
    17600  0.307        0.305   0.144        1.17        0.98    6:26  
    17700  0.305        0.308   0.151        1.23        1.00    6:26  
    17800  0.305        0.308   0.150        1.20        0.99    6:26  
    17900  0.304        0.304   0.141        1.18        0.98    6:25  
    18000  0.307        0.305   0.142        1.22        1.00    6:25  
    18100  0.301        0.306   0.145        1.27        1.02    6:25  
    18200  0.315        0.305   0.143        1.21        0.99    6:25  
    18300  0.309        0.307   0.148        1.22        1.00    6:24  
    18400  0.307        0.306   0.146        1.26        1.02    6:24  
    18500  0.304        0.302   0.137        1.25        1.02    6:24  
    18600  0.304        0.299   0.130        1.25        1.01    6:23  
    18700  0.312        0.299   0.130        1.21        0.99    6:23  
    18800  0.304        0.299   0.130        1.19        0.98    6:23  
    18900  0.307        0.299   0.130        1.15        0.96    6:22  
    19000  0.305        0.302   0.136        1.15        0.96    6:22  
    19100  0.306        0.303   0.138        1.15        0.96    6:22  
    19200  0.312        0.303   0.139        1.12        0.94    6:21  
    19300  0.311        0.302   0.137        1.09        0.93    6:21  
    19400  0.308        0.303   0.138        1.13        0.95    6:21  
    19500  0.312        0.302   0.137        1.17        0.97    6:20  
    19600  0.310        0.301   0.134        1.20        0.99    6:20  
